5MVl4WfyfTg,A346,flimzee00,Gadgets & Games,685,241,7819,0,11,14,1
5NGq9aXN2_o,B413,cpotato2004,News & Politics,790,635,1570,3.42,33,66,0
5nGtnMA8PzM,A357,KaneKaizer,People & Blogs,790,30,25249,4.52,106,79,1
5nGtnMA8PzM,B74,KaneKaizer,People & Blogs,790,393,25249,4.52,106,189,0
5OMWEuc2QIU,B75,DonSvenneProduction,News & Politics,790,189,4867,2.67,36,189,0
5OncPjBKlnc,B555,WildChildAlienFilms,Music,356,225,21119,4.34,85,54,0
5pQMFn7vfRI,B512,mscellym,Entertainment,784,216,8673,4.65,55,58,0
5qvA0j9iMcc,A211,RaikouRider,Gadgets & Games,731,59,157,3,2,1,1
5rhuLnrrwJQ,A303,techvids052006,Entertainment,792,141,467,0,0,0,1
5sUp1OFzbKA,B277,SerenityWinner,Comedy,654,145,34283,4.59,186,85,0
5tQlLzVHsk4,B357,Hakunamatata67,Music,786,152,19332,4.9,39,72,0
5UFfEt4O5B8,B536,mnallison02,Entertainment,771,202,1986,4.89,76,56,0
5VuqlVTBcBY,Liker Chain Resurrected,sweetyloveuse,News & Politics,792,283,665,0,0,3,1
5WFefdb4W_k,B142,kickdrum,News & Politics,675,576,3787,4.3,27,130,0
67EUoR-xEBc,B97,Musicppl09,Music,779,154,28359,4.88,94,167,0
6-Ds9Qxty70,B68,saxman727,People & Blogs,729,595,10227,3.63,68,195,0
6eLD040auo8,B162,grunf66,People & Blogs,784,209,53280,3.72,53,120,0
6eNPw4xTQCI,B171,coluchesca,Music,730,243,120383,4.78,281,116,0
6h4ZcPr9Kpo,B294,natashabecky,Comedy,523,164,43051,2.19,128,82,0
6HfT19PohjI,A309,MaRiaG4PaBLo,Music,553,148,1683,3,6,3,1
6kDXkNZ2cxY,C131,HellionExciter,People & Blogs,744,507,1686,4.18,173,146,0
6LBZoNITO34,A536,travelling84,News & Politics,792,19,3361,3.5,8,22,1
6mBMrlRDNJk,B493,jezuzfreek777,News & Politics,610,584,1048,2.07,27,60,0
6nBg2pCxnqI,B551,firefly515,Entertainment,679,432,1061,1.97,59,55,0
6Nlv4ruxOiI,B83,gaahcharmaine,Music,745,240,14718,4.57,183,177,0
6Or6tQ6aJI4,A449,shippouu,Gadgets & Games,786,107,632,4.6,5,10,1
6p3fI_-h7Dg,A401,thierryhenrythebest,Sports,793,103,0,0,0,0,1
6P5_3BTRjUs,A380,jqtd,People & Blogs,757,159,55,0,0,0,1
6RtKySVE4vw,A465,miclolord,News & Politics,790,59,4683,3.57,7,10,1
6R-y4-MDYtM,C61,zaman4242,Comedy,743,595,14571,4.91,57,14,0
6sGh9llxDEE,B365,stasme06,Entertainment,474,195,31949,4.96,95,71,0
-6V2-cIK2v4,A84,spideyogie,Sports,793,240,3720,2.3,8,8,1
6YXc1YuO6Ks,B122,DitOuch,Music,758,288,729751,4.65,344,146,0
6YzYUmBwSD8,A402,jrb5151,News & Politics,791,131,6067,4.79,28,14,1
6zdccj1c0bQ,A524,andreas1519,News & Politics,736,164,232,1.5,1,1,1
7_s1U4k7SMA,C36,yenisafak9,Pets & Animals,743,115,22871,4.71,42,0,1
70TnlB1ofdw,C149,barrock81,Comedy,744,575,1126,4.96,93,20,0
73qV5_kk5SI,A610,pakodeportes2,Sports,758,119,633,0,0,0,1
780NGId9uqc,B279,BobaStrike,Comedy,731,105,26325,3.41,150,85,0
7cbzV_pZB64,A160,berylog,Howto & DIY,738,81,578,1,2,0,1
7CSBqnsa5TU,A127,maratontube,Sports,793,15,1342,2.1,4,1,1
7D6aRxltTuA,C5,virmtx,Sports,744,414,76366,4.4,166,149,0
7gXuStZdtxY,B107,smartalec1229,Music,515,289,88994,4.87,352,155,0
7hc9-hx1nqY,B48,shoutanenjeru,Gadgets & Games,688,219,16686,4.78,443,248,0
7HDZnOK9Usc,A368,gonff,Music,745,136,444,2.8,5,6,1
7HGcnRIPuEY,A316,oussamasoft,Sports,793,79,1177,2.5,1,1,1
7hN5YJqRJSc,A57,RememberMarla,News & Politics,782,5,14,0,0,0,1
7HuCKoMBkmg,B284,nwo2k6,Entertainment,719,130,12326,4.86,106,84,0
7HWrhtYPuR8,B533,dashloc,Autos & Vehicles,496,73,59513,4.62,47,56,0
7jxsfsIwc38,A500,jhatzia,Music,524,227,23523,4.84,131,72,1
7jxsfsIwc38,B355,jhatzia,Music,524,652,23523,4.84,131,72,0
7mLoPRuxXnI,B548,firefly515,Entertainment,741,378,731,2.32,60,55,0
7pyXkW8A6HI,C148,CBS,Entertainment,744,110,5656,4.77,103,10,0
7QizB8mYsyk,A288,giorgiale,Entertainment,656,100,15419,0,10,5,1
7qvKdXA1EGI,B267,Dommer1973,Music,477,244,61837,4.91,192,87,0
7TBaC3_yvW8,B53,japanesemonkey,Comedy,538,45,167230,4.2,286,235,0
7uL_h4z--D8,A514,alex2064,Entertainment,792,252,1429,1.1,2,2,1
7UyTOeee8hQ,C27,cubiclemonkey,News & Politics,744,17,27571,4.66,44,17,0
7w7iYC4d7Uk,A499,msb247,Music,786,278,1885,2.2,10,3,1
7xZOrWK6d4g,B60,Mogurich,Music,519,312,92667,4.91,425,203,0
7YxolTgw2xs,B175,alanmac,Comedy,494,319,50404,4.81,181,115,0
8_8II0J7Ncc,B370,tinotrivino,News & Politics,576,228,1308,3.61,94,71,0
811lIIgrBY0,C122,CBS,Entertainment,744,145,5877,4.78,141,12,0
84ekS0ZbLTs,C19,CIoudywolf,Film & Animation,744,657,31385,4.95,156,59,0
8dWDMKkKXDs,A297,305636,News & Politics,793,283,6,1,1,0,1
8Fg2SyfqCJ0,C60,bolaoito2007,Sports,744,33,14692,5,9,3,1
8G-1-Bc4eZA,B379,micaellima,Comedy,734,32,51703,4.41,81,70,0
8GIpb0y_lo0,C150,geerawrd111,Howto & DIY,744,605,1650,4.84,97,25,0
8gzMJlsrDPs,A97,microbuses,People & Blogs,644,70,1910,4.72,18,8,1
8I_9XCz06kk,B261,fbenzeno,Entertainment,744,156,31451,4.58,120,88,0
8IfnWnzAPbI,A603,jasonlewis1uk,Travel & Places,617,242,24340,2.4,10,4,1
8JqeOZHyA98,Andre Agassi and Steffi Graf s Daugther Speaks of The Future,SimplySaid737,Sports,648,34,5485,3,6,9,1
8kNjF4uIB3s,B226,tzmir,Entertainment,668,92,29633,4.6,136,99,0
8KX7NkCzGZA,A139,anatketani,People & Blogs,761,5,465,3,4,0,1
8mIaJn0VFJs,A521,RobAslan,Sports,793,126,617,0,0,0,1
8NasLzmzLu0,B302,gametrailers,Gadgets & Games,506,402,14262,4.33,46,80,0
-8pi7hOm1pE,A144,ChoSeungHui,News & Politics,793,8,104,2.33,3,3,1
8PNz8Qny2Ac,A85,AlbinoGoudvis,Sports,793,106,462,0,0,0,1
8pVa-oEwrjQ,B16,FF1987,Entertainment,698,149,73231,4.84,255,441,0
8rDKAO8ELcY,B464,4337dside4337,Comedy,755,210,50674,4.75,253,62,0
8seCyWrGXdA,B172,raistlino8,Comedy,521,65,19672,4.11,95,116,0
8SKrx0urYxU,A16,zerowingcats,Gadgets & Games,563,229,1095,4.6,5,3,1
8ud8Mcmxo1M,C4,janetaguzman,Entertainment,743,645,79464,4.52,223,119,0
8VCkYLyVRNE,B223,aceaceace,Music,779,209,23846,4.81,63,100,0
8VJW_Y6oFTw,A369,somaro,Sports,743,176,2498,3.75,4,4,1
8WgiLhlPVJ0,B332,Gamatatsu007,Music,495,290,13595,4.51,95,75,0
8YY6Yl7nduI,A473,fergalrice,Travel & Places,657,74,5799,4.33,3,1,1
93Vn1EOHlzU,B392,nsd1004,Entertainment,784,140,19651,4.34,59,69,0
93WrfZxuFv0,B330,z0mb1eHunt3r,Entertainment,753,393,5175,3.62,52,75,0
94kikq_wT0A,B214,peron75,Entertainment,779,269,15670,4.52,194,103,0
9A1NWUdNqIA,B441,PH0ENlX,Gadgets & Games,770,569,9221,3.93,54,64,0
9BLZ6g2EtVE,A191,lapalabradigital,Sports,793,159,236,1,1,1,1
9C_oHaTQiLI,B252,hulaboy04,Entertainment,425,491,59537,4.58,213,90,0
9CEW5dmnDw4,C76,1lari,Music,744,243,12952,4.85,131,29,0
9coH3WGSkAU,B471,qwikz28,Autos & Vehicles,638,132,44992,4.76,135,62,0
9D9Rfoe7-Ok,A325,2oobwatcher,News & Politics,791,277,658,5,1,0,1
9do-UE0Ko30,B557,jimmy0010,Pets & Animals,776,180,978,4.27,22,54,0
9emsolXhnGY,B521,ldpthejimmy,Entertainment,702,57,20423,4.2,20,57,0
9GcjcXajQBw,A92,theleedslads,Comedy,580,153,529,0,0,0,1
9GKz_gH5Tcs,A527,franzrogar,Entertainment,684,4,945,4.5,4,2,1
9gMY_SbrpPg,A56,RememberMarla,News & Politics,777,72,30,0,0,0,1
9JArIiki4ZY,A399,vttym,Sports,561,262,4150,4.6,10,5,1
9Jiblj9afyc,C200,khayav,People & Blogs,740,47,7302,4.33,232,245,0
9KKQrHCBmWw,B96,cornelsephiroth,Gadgets & Games,777,202,31536,4.44,75,168,0
9LHOfGC8-LE,B168,hellobrad,Entertainment,531,1533,56053,4.92,124,118,0
9lZKgJM6gCA,B564,Dylanfilon,Comedy,607,598,11117,4.49,47,54,0
9-MVz7t7Pmo,C78,masterb8tr,Film & Animation,744,545,12655,4.89,55,30,0
9pI-zEHVX00,A230,dedeo2,Gadgets & Games,619,192,2578,4.5,10,5,1
9RaBwulTbe8,B390,jklproduction,Comedy,532,200,10235,4.51,89,69,0
9rWKxggq5Ak,A629,BBC, UNA ,0,32,1723,5,7,10,1
9SLCHD_MjnA,B518,celinish,People & Blogs,411,53,55821,4.77,111,57,0
9tAvUKZJioM,B281,Hecatemini,Comedy,727,376,90327,4.9,346,85,0
9THbrN2hXTQ,A512,soskkk,News & Politics,792,245,2364,4.11,18,12,1
9USb_OQza44,B243,Veladrin,Music,455,67,87557,4.86,193,94,0
9VyI5CcV_OU,A505,jin256,Entertainment,676,263,182,3,2,1,1
9vzjklQcTr4,B288,crossmack,People & Blogs,681,83,11276,2.74,76,84,0
9x70UeIXaWQ,B469,vevsky,Music,712,416,16652,4.88,92,62,0
9xFuEyXIRwM,C79,psabev,Music,743,160,12639,4.74,46,25,0
a3cTEQFP3VQ,A511,streetneon7,People & Blogs,627,90,4953,4.65,20,0,1
A3ECbz95QxM,A483,elcherichi,Music,793,62,11,0,0,0,1
A3ifdHV9CFA,B193,mikeskehan,Howto & DIY,789,369,1432,4.18,125,110,0
A4e92Y8xFuo,A428,LinuxKid27,News & Politics,792,253,935,4.8,5,29,1
a4iwiNq8kXQ,A161,Wildvideoguy,Music,731,226,4057,1,9,7,1
a7b4M6SEjGw,B67,xKittysxGravex,Film & Animation,781,70,12746,2.6,187,195,0
AAfddLxeZkE,A54,RememberMarla,News & Politics,780,226,39,0,0,1,1
ABE-r4ACfzg,B558,JasonSeaman,Entertainment,787,326,20052,4.91,67,54,0
afdOwAi0Mjg,C17,rayray200123,Film & Animation,743,589,32445,4.9,140,106,0
aHIz8rY-I-A,A492,aznpikachu215,Gadgets & Games,516,197,37559,4.88,135,81,1
aHIz8rY-I-A,B296,aznpikachu215,Gadgets & Games,516,387,37559,4.88,135,81,0
ai0IAacTRgU,B293,andrea25,Sports,740,227,32844,1.74,50,82,0
ajbdkEWKomo,B273,ASephiroth,Gadgets & Games,780,184,4214,4.75,40,86,0
aK9mx2kkjfk,B118,TribalC,Comedy,510,43,133785,4.55,161,147,0
alwYcvq3dCw,A198,Mariolongboard1968,Sports,789,90,1110,4,2,0,1
amAX-FOzfnQ,B49,ForlornHope,Film & Animation,363,1223,93750,4.86,547,245,0
aM-nM57Y058,B274,oxking0815,People & Blogs,730,371,19896,4.76,87,86,0
AnidguuHnk4,A241,WAtelevision,News & Politics,790,220,13390,4.4,15,38,1
ANSvGNzUxCs,A615,8thgateofhell,Gadgets & Games,662,138,440,3,2,1,1
aO-E21kXTXw,B338,DanceLoveGeminiBaby,Entertainment,787,126,13351,4.65,20,75,0
apUSRbGUwyU,A126,randish7,News & Politics,792,199,401,0,0,1,1
a-qClZKQv_A,B157,hitmanpr3, UNA ,0,237,136833,4.25,208,123,0
Ars97eIOdqM,B376,retsevas,Gadgets & Games,762,209,27663,2.69,51,70,0
as1MNYN5b-k,A445,SmiertSpionem,Comedy,763,169,246,2.5,2,3,1
As5R4Tp8LKQ,A583,007Xavi,Sports,761,267,1621,0,0,0,1
aTYlluZB7FQ,Simon Cowell rolls eyes at Virginia Tech,mjdoyle2000,People & Blogs,791,25,3176,1.18,22,15,1
Au4tKEmi1CA,B89,nneo685,Entertainment,328,29,107175,4.85,279,172,0
aub2MBnkh-E,B144,AkewsticRockR,Gadgets & Games,772,358,4439,4.34,131,130,0
aUx0s7bH52A,David Copperfield: il numero della fiamma,Pinzimonio,Entertainment,779,14,52,0,0,0,1
aUZlH2MevL8,B103,ItchiroSakamori,News & Politics,791,152,2566,2.14,72,157,0
AVx8HFdj4BQ,C48,markustus,Music,744,247,16983,4.87,218,57,0
b0SW-3SNQdg,A398,darko1983,Sports,522,35,932,4.57,7,7,1
B1aHlS_bThM,B7,03bizflawless,Music,711,256,282906,4.94,1054,569,0
b2-f2ZRmIgU,B399,arachidonic,Entertainment,567,277,64245,4.73,133,68,0
b6lZXbzHByU,A167,ericshantz,Comedy,574,242,560,1,4,2,1
B97P0e7ejYw,B37,GoRemy,Comedy,749,147,242359,4.74,542,276,0
bAvpOmhynZc,A24,JKTakieddine,Sports,601,77,970,2.1,17,5,1
bBNvF-geLWc,A292,thinklouis,News & Politics,793,16,0,0,0,0,1
bCcAnvZo59o,C14,Sloved30,Film & Animation,743,438,39818,4.87,224,156,0
Bd9Ea513eQ4,A34,fcbarcelona,Sports,791,9,1529,0,0,0,1
Bdr0N9HDptg,B176,debbert2000,Sports,514,15,261615,4.85,41,115,0
bi82mfri0wA,A307,flimzee00,Gadgets & Games,650,119,7562,1.3,6,6,1
BICgRl1Ht68,A112,theleedslads,Comedy,538,101,59,0,0,0,1
bimdipHzm54,A128,flimzee00,Gadgets & Games,621,63,4226,3.67,3,5,1
bJ-ggcb2Rzg,C29,eweeeee,News & Politics,744,57,26316,4.6,10,21,0
BJjgoDb-1UY,B194,LilDoro,Music,595,180,12689,4.85,75,110,0
BJO2RuxkGf4,B544,eric82oslo,Entertainment,783,584,9499,4.45,44,55,0
bL0UeO97cR0,C11,AnimeUploader320,Film & Animation,744,518,44026,4.88,190,80,0
blbuau_gosA,B190,EVERYTHING17,Music,776,249,58325,4.42,130,111,0
BLTx202e_K0,A287,sedge4427,Film & Animation,769,173,53,4,1,0,1
BnD8k8U2m0A,C16,charlottechurchcom,Comedy,744,109,33948,3.65,46,28,0
